{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '26424107117@chatroom', 'nick_name': '免费法语欢迎班听-孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/F3h8RLMicgNiaxb9WjpLDqjRfSDr5wefW3jcPPNhYt0F3ZqlJZlMqvksEo1VZNkvMFvicHMyxomr6p3iadyYF9U4iaZNsQoDPV9j0/0'}
{'wx_id': '26425709359@chatroom', 'nick_name': '舌尖上的爱锅Airgo 美食交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/4ibqcJEFpw4LCzoU0xsGShNtlEs83YaZX2Y00jOKlGUMR6AicsWIibgSEX8xictXf4RkicKMfeMLjCksz4pYvnyZGyhsevXLcczUk/0'}
{'wx_id': '26425616982@chatroom', 'nick_name': '【大鹅集市】好店分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Bib8N3O5ZkduyYykUIKgichbOWSNVZCcHb4uzhnQibdHnkZL7bfFJic8vGDKAKfTVjdxfMx5j6A7TugRNgEfBGfqGdb2wIfW8bZB/0'}
{'wx_id': '26421019632@chatroom', 'nick_name': 'CSAI明玥移民交流&法语学习群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/iacf5O9JVcb3XXydVXDc3Be2icdkDgkOZxzvXCia5FQcxWGEpCkHkXHk3iaKz7cBcm86Duu3CuRvV18zqy3rnLic7ia3EEIWS8pL5w/0'}
{'wx_id': '26438908366@chatroom', 'nick_name': 'Montreal🍙饭团福利群🍍', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/EsT9TWOAZUt81HLNaCgmNl7TcOnlxEmNYjrCicsaGNPgGFTCgeDM4Pb2Jze9nWAZBYazD5zqFTZYEAYao36bzDoicOzEnlQ4ZB/0'}
{'wx_id': '26431205271@chatroom', 'nick_name': '一堂寿司1⃣️群4506480041', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/rZql1BcZticjfYbqTtNCQc8wbaENWqSszGZQQjPpPd4VmTmtDicYZnGyguCibpsmqleWcdsAyExM9FexD2UN8Z8MLKvia7CWV9Bc/0'}
{'wx_id': '26444818342@chatroom', 'nick_name': '\ue221中加运达 蒙特利尔 六群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26496017042@chatroom', 'nick_name': '🌈加、美新機會 🈲️廣告 拉人', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/GicFTFM676H3F1YFdNd3jX81kdicvq3aeSonOiboLKwibpia1H8g1L4yVRO3YgpeRJVh9ibt8MteN8FicKYpqVic4Jgr6cUfRvTPknXb/0'}
{'wx_id': '26464203956@chatroom', 'nick_name': '快乐交友群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/YZo01Xo6IosVQOBZncLcsCO9EtmI9tflGiaVfEHTdiafoH60BxT2vkYAF3vyVMFpCu0Vqec6DHUDiaIjEAbxWQicJBWVQdkNvpqh/0'}
{'wx_id': '26506706608@chatroom', 'nick_name': '联泰超市购物群（三）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/A0uBUB93ZUYpUZCwI1Bho6okliaWCuEWYtPssV1W7ia5icuiaUfg13icF6RkhznusfqKY0YYW6EKWOGHtIibUA5Ic0PMPicktBu6icuT/0'}
{'wx_id': '26496617957@chatroom', 'nick_name': '阿凡提中加快运', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/7J0356fujrYdLGIiaFPT3bBxBcwlX5FErluQ7BLmmkCaniaVtib5UYbUBFfS6DATF6YFC7EvpLrlh8ibPibUeX3GO9NrVlfQ5Vq4a/0'}
{'wx_id': '26444218111@chatroom', 'nick_name': 'Lasalle网上商城（2）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/mGHryoMru9bohr7dI6NAhGe5kIaLAuwtTIicgXUR0mpbKznCCXR1CzwH4zriawPJNZofKibpWhcpuhv0K5hJXOiaBvfxUDT0X7dS/0'}
{'wx_id': '26520016454@chatroom', 'nick_name': '（Longueuil1⃣️群）永安掌上超市', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/sSApB6AANWkUkiauSuGCic3P7m7vdXkDrvgKw9Pwp4gXnKEbpD2rZibq9OibugnT5MOJL1oS1OGeYOdKMnSU2MYeM1sWyEFxE09n/0'}
{'wx_id': '26523708494@chatroom', 'nick_name': '蒙城投资理财群 2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/TI5D2Vtq2Rybok8E299zF8lWcCBbJuIHFmXeT6Gh3YFjgzTv3J1uwKlWcT1CnKQy9otLPYnq9zcjRib9icy3uuGdLO8icamSmpz/0'}
{'wx_id': '26520509696@chatroom', 'nick_name': '顶呱呱麻辣鸭脖🈲广告二维码', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/iboquZ40A6RbyOUnztmHhjicf6Qc8yg4ZGdcW5B6X65TjfZRK6aSq9uyraMIIMNz5f38pXzeYpCqib9THoIUfqcHDdM8ApI8gRH/0'}
{'wx_id': '26531216868@chatroom', 'nick_name': '成人健美-孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/r4LHXAWtbsymib1dNP6QHj7tRHT9ovwmKgibjnx49micfevwKM9xAibY1927D449uF4jKDmHPSSViaKYcibAL9HzNeVASSjeknoiciaI/0'}
{'wx_id': '26529107047@chatroom', 'nick_name': '亲情中华-四川8期', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kDbZlJPBMcXEukZYicQiaUZuycart8okMoGibjMicvC8ropG8FdbC8LdicTSbk6NbImaywmMqmdntvIdml4m4mribTDLZu1JXCqn1B/0'}
{'wx_id': '26526616660@chatroom', 'nick_name': '九程-加拿大移民讨论交流1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/h071MzwGgkPpjbGTJGbKe8GwH8fOTnAIfP4Qs1R7n3W08BAUtA3MltLNfSNgSMUZ5yt6OYMDjMbqITcoRUc8fJiaR03EUTribE/0'}
{'wx_id': '26547004015@chatroom', 'nick_name': '夏令营孔子LaSalle校区', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/p0bEtPQ7deRjcoaNv8R3PuR4ElYVup9l1P3FicsetOeibh5B50L8QEzbovxukI3fzxxib7icQGibibvdRpicu3fxuPkibVN99XicVicXa1/0'}
{'wx_id': '26551404024@chatroom', 'nick_name': 'College McGill 青少部学生群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/zLryPb5lwE4qjMsZuicsVt4tHFVCMqTUpcSRkvTeibaNe88duiaZ0fISxm9Ihib8Zb6yc3EGNPVA0yibocA3DUbn1l5kjI5ibNc5je/0'}
{'wx_id': '26548110241@chatroom', 'nick_name': 'Atelier Mécanique 202 專業汽修', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26538308163@chatroom', 'nick_name': 'Montreal🍙饭团福利群🍇', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Mpfwm6lSaVNG8V1H0FYtiae0jGFQZLZeZdwCoicX3UvRbBbr3oQlVts9ibP3QGL1Ut0TPgKBQHxcRqWPZy4T6bu5ut3icfymsCxH/0'}
{'wx_id': '26508908155@chatroom', 'nick_name': 'YUKI寿司优惠群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kIzrY6vsSpxFPQLx1xhXL8ru2OegcpQmFPbhjia37BQJicPMaKU6N0llLVFFibgfabib0QpdTv1m8URJFXVaGBOG41K69LNYf1Lc/0'}
{'wx_id': '26563016185@chatroom', 'nick_name': '团团圆圆凉皮群西岛', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nvHgO28oHTj8aeic73xMdDBxlm5Tiaibqh9jeJcAH6LHXC19Ktkhh08CnpaMicp8C4NLiaoiaSBdibHABQYUL7sZ8CV8GZtGlMFuicAv/0'}
{'wx_id': '26582906895@chatroom', 'nick_name': '孙博士数学和科学辅导群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/YYOTxx1qB2Fuf1N0hztIZtYQosLibvQoCdJ5D8y4P7YQx7F2arI54JGpe9ZqRCrRhVicCQOceH44JpZibAcwaIeSl4oZjRMn4ZO/0'}
{'wx_id': '26597019391@chatroom', 'nick_name': 'Miracle Soccer Club 家长群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/2U9GgiaCvk9ApzgPgFg7AxFCibzticv0If8MqJRjvibghShxo2ozahemkwDWwAaHIhnUSNXI8HdvmEOUvowWw0g3yM32CibYZCMXp/0'}
{'wx_id': '26590308264@chatroom', 'nick_name': '群4⃣️“疫情下的我们”系列活动', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HTAia1P3VibawM4I5gESQlF3hmzb3psaD4JB0tRCeFx5A7Z3VvdoVp707n7cjbYeSXaHws4prVgpZtsSMPeCWbuOibqcicY4hia6e/0'}
{'wx_id': '26565304716@chatroom', 'nick_name': '蒙村兼职群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/IlcoGfwd9iazJjMmDxKvlEvyfS1g8esiaCOdbicgbRu4PrYP0fA3R4h26syjSJMmYOibx5YepC1n6uFb8bDzG0YYNpBcKWnqXPGj/0'}
{'wx_id': '26643907024@chatroom', 'nick_name': '速读记忆法试听周6⃣️晚7:30-', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibQFAqf6GPFptMpdvK4dRBlCtHichFnUIZZvxs4PeT8jldq19TKyAcGibYyKVI33yS9E57hTqd1LOYl3FKQ8Xzia6z0NVbQrJ6sib/0'}
{'wx_id': '26650818323@chatroom', 'nick_name': 'Sunny熊团团拼邮团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/U2yq7hZsHVch85GIRk0fr5YViaKm0icyicOOoicyibrxEofOC1icldMpZF74F77uWGG1gXhppBNRqib6ULwich8oBAiboYG6icBMCD50fv/0'}
{'wx_id': '26647309371@chatroom', 'nick_name': '蒙城帮您解忧', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/4xBCmWzeibslH9J2v0apM0RTf4y1FODhahCibicFYn26tLZeqcZE5mjcUTic0tMYicnucric6pRj8xgAhTsFZamRDibaDVPyqf43mD5/0'}
{'wx_id': '26599708562@chatroom', 'nick_name': '蒙城二手物品交易群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/CJ35Z2cnZA0gaovtkib9S2PziaQPNZtia5XNcicuiaggaFj9wk698xqZHZvMI34SdFq1JbJIwM1HlOEcYXaWruT1rYCd9dAjXucKw/0'}
{'wx_id': '26669509470@chatroom', 'nick_name': '卡尔加里2️⃣群 jnmhome', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/c7icKbqB2PhC2hYTRxdmtwzibyDnfDs57icQGicwU2zT7QxYyqdugrduLPz7wibSFAiaicicmDPC9dlbW185iaDjYibHicPhn8KAAZxFnkR/0'}
{'wx_id': '26679604526@chatroom', 'nick_name': 'ADOGO企业招聘实习群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/t90VW8GJQ8GnILnuH0dCGtmghGKghB9sgibqIOIND3rNzSeKrn7S1fjyRhhibKnhn2VSibbOnjOn7QiaZdM6dZtEaZsM2VWgbs66/0'}
{'wx_id': '26708106589@chatroom', 'nick_name': 'Bobol诊所中成药', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Lk4AibDvHrNcAt1DfdlhFT1k5187TbBiamQqjxknsKp765QehHgmiaomg4U560kpV1Oqc48GlhbOc4lllfARFvIBpc7CxV8QpR6/0'}
{'wx_id': '26671217483@chatroom', 'nick_name': '🍀九程招聘信息分享群🍀', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lWMmp0bhQ0LzW9fg60Bp8Ha1jf2hFKwbkJBuTOtkl41rCydkAS9LkfpuWSwQFm2CPDzfMA44KXFicnakjmH9gtMPVKEjKtgGS/0'}
{'wx_id': '26714417837@chatroom', 'nick_name': '农场蔬果angrignon 群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ncuv01YeOyMCRWSRLY28MDgRkedOaMIckh4kiakn8RibWQgMgApFOrsdl5er8ibK8qwfF9FRNSAAzqBzn2ndkc5qDCJc6vicYk0a/0'}
{'wx_id': '26727708526@chatroom', 'nick_name': 'KeystoneMath (限制广告)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/mAc5VAtN10eLFR0Tdzo4K9fLZcSTEdoHJiblQRFHQmDcDRv32WeBFVC95A74wIXlemNRQqAc53JsmHUqz63Oh27ujS0d8Rg5x/0'}
{'wx_id': '26728908344@chatroom', 'nick_name': '三草亭Sansotei Ramen外卖群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XffsEibFe910fO4zIjPTiaHxKyicFVB5fLBdvnvumziah4NlbUNOkMoYhKKxvrLftC7MvrXg23uR8icEv6GcF61ibEPicY3tXoBdK61/0'}
{'wx_id': '26728418683@chatroom', 'nick_name': '蒙城看房团(每日更新🈲️广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/le1D2uwOTUMIyjicnKEksVNbaF6F9B1fdrr1WDlZLIdyW53hicRBicb2qibmibIlEwP00p0HSUna9zcQUMpnoITgyODIVX3WKZdZK/0'}
{'wx_id': '26720308047@chatroom', 'nick_name': '魁北克顺丰快递好产品分享代买代发', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/AAlJthRPXsqw6MB2V48DxniajUHySBBMvc7Hicpr31Fo3kah6s1G3CYZRlx0uXQS1asttwgvsvibyYJFPBNDUs6bxFI9050ubWe/0'}
{'wx_id': '26713908895@chatroom', 'nick_name': '海台网活动抽奖群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZQHIv5c3KD0XvTWIQjBMBnLichVknSLtLl07kDUX0Z3Tz3ian6K2BwTnLFmwCoibcbBMkKIwt8Ab2a9oR2leGTWEgZgibtE1FtDB/0'}
{'wx_id': '266655111@chatroom', 'nick_name': '三佳国际教育学院亲子交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wzJhLVPsrd2BcPcP94wmv72LbssQyG0ibpqpfJuENHHQZBHksWjyTmK5ZdCvYydNFEdG9icib01ukemcOatYJdtBsEY6Er8XvEA/0'}
{'wx_id': '26557506474@chatroom', 'nick_name': '🇨🇦蒙特利尔🍁战“疫”群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/qBTUpGj7JT3oIDoKtwqAouQWZ524BM7F0omNXPvJrMdRcm9iaDvtOoPSOmAF01CDfUJKNuaH7liaeoH7bVAoYKGIjib9GQ4Howu/0'}
{'wx_id': '26774107538@chatroom', 'nick_name': 'Homeschooling 网上申请指导1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JO9DkwP0LTjYMww193Z7Klu3PQeSAQ9rHDqmLI8viaXujuDYz9DXAdpGvAwibHyHDvzOP4MXTQr7x3rCkEKKQ1ujibyPJbqSqCM/0'}
{'wx_id': '26785616535@chatroom', 'nick_name': '蒙城多城医用外科现货！！随时取', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PPr5HsUyDPCc0wlCZ0JyrHLRwnYGOI0N2N0aLrgDiaT0v4Gia4c2oY6QntyvllqPGAZD72Xz6BH5icy8s3XtwcQ1oxZ3O57zuc6/0'}
{'wx_id': '26783110471@chatroom', 'nick_name': '🍲渔小二🐟团购【Lachine】', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/8kfLrzfk42zsPOULfIDEXHicSKhG1iaegotj0JjHGn20fWJxnydHGVzMshK0ct27S5TIXyXX6reVriaU6nGjr18oBzZGa8tk68m/0'}
{'wx_id': '26805416676@chatroom', 'nick_name': '艺术之约🎈 蒙城教育成长论坛', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/OSnNStSY7e9GCqZaZNL43muicTHgzicicdpx3iatsaSHjia0XibibnPBBnsYjXSjdOec9LKWrtUZmlcO1h0ITNyS2KvhetcF3JQfMGX/0'}
{'wx_id': '26814818032@chatroom', 'nick_name': '魁省最新福利申请交流群⚜️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/EoUWAZu3AS6UpBibAWVCUQLJtEknFopqp5tWfQGOMJJwDP8urykKOWxcJ8bJgQMY4URTdygficictGN0QFpkzBZ4c9rib15UkctP/0'}
{'wx_id': '26806310329@chatroom', 'nick_name': '草坪的家庭护理', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26796506876@chatroom', 'nick_name': '🌎 跨文化家长自我成长群-禁广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/T4ua7n1jCtMa9dwslHECfQ1nktuQ9n3ctOe9G3ZLawpAfhNMlFdMkcMmrArmWF2h25BZyzMJoZpZkWWCSFyfSylv7cmYftx3/0'}
{'wx_id': '26827216586@chatroom', 'nick_name': '福泰超市群2', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26826709190@chatroom', 'nick_name': '蒙城移居多伦多信息分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Jiavz9UrH80mmMib0Vs2hjXhKAECehNkfcckSia9EIZFFyckUowtuYR9zw8B88vpqoplwGAKOicjvLiaQWZ7dHWDREZ9iaia6jsic6w9/0'}
{'wx_id': '26844308143@chatroom', 'nick_name': 'Vic地产学院—夏老师兴趣群5', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26834616801@chatroom', 'nick_name': '易购商城-生鲜配送群2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/4qia4PW1wPkSibiaguyELMe1lynbH9edmPcYgSMwQoG3iagiaSoDVUGxk9hqzZtsjQicIyCYnYor5pCrWvvuQmK5xPtCOTBfWVFABZ/0'}
{'wx_id': '26822015768@chatroom', 'nick_name': '蒙城车友互助社区6群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/GHdONo6o38MtZHJZyWrjuEX6z3r8oa03Eo4mYmeGGRaz2icNNd29psdfuVgw6NHiaeDRibdEEo3NFQ5jTVdqlialrSGg5BTVgEdC/0'}
{'wx_id': '26855820666@chatroom', 'nick_name': 'Myriame 和Kenneth 的西药房3群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/icxnNMAHju6R5ejqa9okC3GEMDY0ZOWG0WMjxo7IPhH9yxqz301Vd5E3qQkgjj3POw4L3viaIKu3HZudbPQaNvibxfKTtibMibpV3/0'}
{'wx_id': '26870217984@chatroom', 'nick_name': '你好超市STL TMR NDG送货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bBcEGibc4EWHjgiaOh5raVEIv8ibrhFz6ibFgOiaaVR1ZUoEib5vfh6G8cq8YQzsaxXKlL203ClPIVLibcGibJo1VN4utuet04HEbboV/0'}
{'wx_id': '26859016252@chatroom', 'nick_name': '4非常时期爱心人士陪聊灌水群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibwjyjE1NhjM664zIOLm1KlhicgSnTtb6CZdt5foptYKxf37NfYb8KvhckBxEm6UBJ3TKz0yhHGwx4icevJL9aUeuZicpptZoWLX/0'}
{'wx_id': '26894105521@chatroom', 'nick_name': '禅茶艺术生活群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ExWJC7ZJITNsBr3ujB51WTdUcQJlA6IeWeccFxhibvUGSYEPHnA6uagNWbyl0HH9lcLfkxra1icubQ6tHjz0kgE8ycNIloFsTA/0'}
{'wx_id': '26879509356@chatroom', 'nick_name': 'RSS家庭菜园直销', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/icIwZoMic6Zl0R7WibNO1w7tp6CV6SVkL3XlY2ayAgd9PGfcyhYyP6Ro3FqibOYNSMW0zQGhezLh4OmhIQxYc2qoLwials7AEIPZF/0'}
{'wx_id': '26876219661@chatroom', 'nick_name': '2021枫叶中学生家长总群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/VOicsQdbbTsQfOHKyfmzo5B0K9atQH7xWWCBicH71ZSlkzU1NCHf54Svajyo332tDRafWJGL0L0gdtLQsP6ytr2qvZonHqal5h/0'}
{'wx_id': '26912104022@chatroom', 'nick_name': '北美信息平台', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ic6ibibKDWEBKc1zenqCzEPuloOgkcpfFWO6gRPzaqszbJb9Htl3cfXDB8miaVYibx9JrdialWxicibJPbReu2zN404eoWicIwDic7y2Ac/0'}
{'wx_id': '26918020579@chatroom', 'nick_name': '“与青春期的孩子们共舞”公益讲座', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/v7b1Y5wTcPO6ptBe2DYEVJ5zTbTxggMbaYyNX1iapLHHcGZiaVtsgy2nhibMe89QjGFtv99DKJicG4B07gar7vvic1w4ibibI89lh3p/0'}
{'wx_id': '26917310798@chatroom', 'nick_name': '高尔夫青少年信息分享', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/0wRpPfN90ibD8saepKYUXfaPI9vO9Spic6NDH9PvNibdsOT8k4qGekFPJqNcJf8Kc3QJdrzUVmNgaQqdSsug8IVaMPd0iaUwbviar/0'}
{'wx_id': '26909907240@chatroom', 'nick_name': '孩子👧爱学习2群.禁广告', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26932706913@chatroom', 'nick_name': '乐淘淘🌈☘💕️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/YcibQJcMqdAWcYrcCcvVygcuTjyaCbFZNIo6785fPGlyib3ib8oIO9bXXmKt5LVq91avQNMecSictAicDMDV8DJvuLmrHfSeuDYeb/0'}
{'wx_id': '26956020515@chatroom', 'nick_name': '🦋Chong8mtl杂货铺🦋', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/pUzZuXLu9MQspx3no8rPIna6LVgliaOsmk19zoKttAHzjU7ia44yb0W11MljH6Qrr9JSOVOv27Lw7BibPe1lC2HPp629lfIsLVR/0'}
{'wx_id': '26958218051@chatroom', 'nick_name': '快递-德邦西岛2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ELykfnywLgNicqrWrT9cQ1QmhlNyVMwnm3OoVmZMucWfIEA5GPgukl4sBMVsGP7wL5CYVibsp1QPQzP82lcuRGUkClESTSoTSv/0'}
{'wx_id': '26956416202@chatroom', 'nick_name': '义工互助购物-蒙特利尔', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/7UAKPs5VyzFtl8FGofoLAAJbhzAn5V6ZQjWeib9aniaiaGdKXfbkHIgGtGWAF6hx0CLIK489b3r87wo9eIm3yziazm6nWBzic0zwC/0'}
{'wx_id': '26937218504@chatroom', 'nick_name': '吉利田园-准备种菜喽', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/5ORVemRxHVJfutPpbbNIxB8eKoEKncVKYo9w0jGBjiadaWq4jhPk7U0dIiaJiaVWxhoAlYXER1XzD2TibZnqxSIm72ZAcDGndtBh/0'}
{'wx_id': '26924704048@chatroom', 'nick_name': '服务华人信息交流', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icKVKE8VOVExU63TdaMef2u6yRkpJzibZXdCPZtKtT238XFBEocGPAUtiaYo3Tns4ynSvMvb0y3wrU5zkXI0SYTPm2eRJZTMDW6/0'}
{'wx_id': '26854417434@chatroom', 'nick_name': '温哥华DS 广告信息群二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/MMBONLcpNYW11w6kd3OsibH1AVpRhNe2BqzBwv4riaGO82EoTy4LAwR5ibJKY5UicCqxa0tbbleic6AThm7kmOhicpITibKia8y5VekP/0'}
{'wx_id': '26772505951@chatroom', 'nick_name': '蒙城高档水果海鲜群Ⅱ\ue345\ue346🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gJMlqWzMXPt00u1LwGtB6icich7mYdDGQSjiaOjTKueAiat1kInaEotjUTP54TQMRGxO4MTjdbJdM1yuZfC1sYvWcWOHYZbdFdcP/0'}
{'wx_id': '26965619502@chatroom', 'nick_name': 'Vic王平老师税务兴趣群10', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '26976617819@chatroom', 'nick_name': '🎀啥都团+游轮度假package走起！', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/163qxMCcdWJc7yib4LrAGNvRqGZWOoqfYsaqhlVFZJ290jEXVZ27KaRzPeppg7xlRfBH7Ke3Xo7oLwrNTzlgH0HBzjzv89XU9/0'}
{'wx_id': '26971908737@chatroom', 'nick_name': '🔥QG河畔公寓2群-开发商直售', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZtClWVwQsuw3JIxUaSR2XjRIQ9uQA1TRAkhshe0ogyOfeRkKMSC8I9ELLgFtJEOH7wmLXTAj8NaNdvGCkP3yph7ia3fdXxGKd/0'}
{'wx_id': '26983417634@chatroom', 'nick_name': '摘星教育魁省家长群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/GGcB7GBW9PTabmCia0tICgL3HbPkyZtGBp0eSDPbdIefBa89rcicFZmOyNtVNIH7ZcKjPWwQHZd3BJV08PJ9Xa4ZYR4VxuNSbG/0'}
